,Entity,Code,Day,Training computation (petaFLOP),Domain
0,(ensemble): AWD-LSTM-DOC (fin) × 5 (WT2),,2018-08-30,693.0,Language
1,2-layer-LSTM+Deep-Gradient-Compression,,2017-12-05,1.34,Language
2,3D city reconstruction,,2009-09-29,,Other
3,4 layer QRNN (h=2500),,2018-03-22,240.00002,Language
4,6-Act Tether,,2021-08-03,,Other
5,6-layer MLP (MNIST),,2010-03-01,0.130788,Vision
6,A3C FF hs,,2016-02-04,,Games
7,ADALINE,,1960-06-30,9.9e-12,Vision
8,ADAM (CIFAR-10),,2014-12-22,60.48,Vision
9,ADM,,2021-05-11,6200000.0,Image generation
10,ALBERT,,2019-09-26,,Language
11,ALBERT-xxlarge,,2020-02-09,2390000.0,Language
12,ALIGN,,2021-06-11,25986700.0,Multiple domains
13,ALM 1.0,,2022-11-28,,Language
14,ALVINN,,1989-12-01,1.0548576e-05,Other
15,AMDIM,,2019-06-03,,Multiple domains
16,AR-LDM,,2022-11-20,510000.0,Image generation
17,ASE+ACE,,1983-09-01,3.24e-07,Other
18,ATLAS,,2020-05-02,38257.92,Language
19,AWD-LSTM,,2017-07-18,,Language
20,AWD-LSTM + MoS + Partial Shuffled,,2019-06-10,328.0,Language
21,AWD-LSTM - 3-layer LSTM (tied) + continuous cache pointer (WT2),,2017-08-07,309.00003,Language
22,AWD-LSTM+WT+Cache+IOG (WT2),,2017-09-26,3.3100002,Language
23,AWD-LSTM-DRILL + dynamic evaluation† (WT2),,2019-05-14,424.0,Language
24,"AWD-LSTM-MoS + dynamic evaluation (WT2, 2017)",,2017-11-10,437.0,Language
25,"AWD-LSTM-MoS + dynamic evaluation (WT2, 2018)",,2018-09-18,,Language
26,AWD-LSTM-MoS+PDR + dynamic evaluation (WT2),,2018-08-14,,Language
27,AbLang,,2022-01-22,,Biology
28,AdaRNN,,2014-06-01,,Language
29,Adaptive Input Transformer + RD,,2021-06-28,82000.0,Language
30,Adaptive Inputs + LayerDrop,,2019-09-25,,Language
31,Adaptive Subgrad,,2011-10-03,,Other
32,Advantage Learning,,2015-12-15,,Games
33,Adversarial Joint Adaptation Network (ResNet),,2017-08-17,,Vision
34,Agent57,,2020-03-30,,Games
35,Agile Soccer Robot,,2023-04-26,,Other
36,AlexNet,,2012-09-30,470.0,Vision
37,AlexaTM 20B,,2022-08-02,204374020.0,Language
38,AlphaCode,,2022-02-02,156816000.0,Language
39,AlphaFold,,2020-01-15,100000.0,Biology
40,AlphaFold 2,,2020-11-30,2990000.0,Biology
41,AlphaFold-Multimer,,2021-10-04,4350000.0,Biology
42,AlphaGeometry,,2024-01-17,,Other
43,AlphaGo Fan,,2015-10-01,380000.03,Games
44,AlphaGo Lee,,2016-01-27,1900000.0,Games
45,AlphaGo Master,,2017-01-01,200010000.0,Games
46,AlphaGo Zero,,2017-10-18,341000000.0,Games
47,AlphaMissense,,2023-09-22,,Biology
48,AlphaStar,,2019-10-30,59250000.0,Games
49,AlphaX-1,,2019-10-02,7600.0,Vision
50,AlphaZero,,2017-12-05,36679270.0,Games
51,AltCLIP,,2022-11-12,,Multiple domains
52,AmoebaNet-A (F=190),,2018-02-05,,Vision
